Data.Customer_ID,Data.Gender,Data.Age,Data.Married,Data.State,Data.Number_of_Referrals,Data.Value_Deal,Data.Phone_Service,Data.Multiple_Lines,Data.Internet_Service,Data.Internet_Type,Data.Online_Security,Data.Online_Backup,Data.Device_Protection_Plan,Data.Premium_Support,Data.Streaming_TV,Data.Streaming_Movies,Data.Streaming_Music,Data.Unlimited_Data,Data.Contract,Data.Paperless_Billing,Data.Payment_Method,Data.Monthly_Charge,Customer_Status_Predicted
23078-UTT,Female,57,Yes,Uttar Pradesh,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.3,0
23148-CHH,Female,74,Yes,Chhattisgarh,4,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,44.0,0
23256-HAR,Female,32,Yes,Haryana,10,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.85,0
23605-MAH,Female,31,Yes,Maharashtra,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,0
23632-HAR,Female,37,Yes,Haryana,2,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,97.1,1
23683-TEL,Male,26,No,Telangana,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,0
23729-UTT,Female,58,No,Uttar Pradesh,14,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.65,1
23855-MAH,Female,53,Yes,Maharashtra,13,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.9,0
24696-BIH,Female,69,Yes,Bihar,0,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.95,1
24754-AND,Female,63,Yes,Andhra Pradesh,0,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.55,1
24990-WES,Female,36,No,West Bengal,8,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.65,1
25048-TEL,Male,47,No,Telangana,15,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.0,0
25517-RAJ,Female,40,No,Rajasthan,4,,Yes,Yes,Yes,Fiber Optic,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,91.45,1
25733-HAR,Female,80,No,Haryana,8,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,Yes,Yes,No,No,One Year,Yes,Credit Card,95.5,0
25763-JHA,Female,47,Yes,Jharkhand,9,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.15,1
26139-KAR,Male,76,No,Karnataka,5,Deal 5,Yes,No,Yes,DSL,No,No,Yes,No,No,No,No,Yes,Two Year,No,Mailed Check,49.95,0
26412-ASS,Female,30,No,Assam,7,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.7,0
26448-BIH,Female,57,No,Bihar,10,Deal 5,Yes,No,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,75.3,1
26500-GUJ,Female,62,Yes,Gujarat,3,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Mailed Check,62.15,0
26567-UTT,Female,67,Yes,Uttar Pradesh,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Credit Card,20.35,0
26902-TEL,Male,52,Yes,Telangana,7,,Yes,No,Yes,Fiber Optic,No,No,No,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.85,1
27461-MAD,Male,22,Yes,Madhya Pradesh,7,Deal 5,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.55,1
27465-JAM,Female,50,No,Jammu & Kashmir,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,0
27553-UTT,Female,53,Yes,Uttar Pradesh,0,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,0
27561-UTT,Female,19,No,Uttar Pradesh,6,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.25,0
27856-UTT,Female,33,Yes,Uttar Pradesh,1,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.25,0
27880-AND,Male,48,No,Andhra Pradesh,14,,Yes,Yes,No,,No,No,No,No,No,No,No,No,Two Year,Yes,Credit Card,26.4,0
28237-JHA,Female,52,No,Jharkhand,7,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.85,1
28239-UTT,Female,55,Yes,Uttar Pradesh,0,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,0
28266-JAM,Male,32,No,Jammu & Kashmir,6,,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.35,0
28281-KAR,Male,56,Yes,Karnataka,8,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,80.35,1
28317-MAD,Female,29,Yes,Madhya Pradesh,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Mailed Check,19.1,0
28378-MAD,Female,65,No,Madhya Pradesh,12,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.45,1
28398-TEL,Male,59,Yes,Telangana,3,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.0,1
28681-HAR,Female,33,No,Haryana,4,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.55,1
28782-PUN,Male,58,Yes,Punjab,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,44.95,1
28873-TAM,Male,55,No,Tamil Nadu,7,,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,74.95,1
29093-ASS,Male,57,Yes,Assam,6,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.45,0
29371-WES,Female,23,No,West Bengal,14,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,55.3,1
29525-TAM,Female,50,Yes,Tamil Nadu,9,Deal 5,No,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.0,0
29626-WES,Male,67,No,West Bengal,10,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,50.15,1
31129-AND,Male,68,No,Andhra Pradesh,15,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.35,1
31294-KAR,Male,50,Yes,Karnataka,15,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.75,0
31412-HAR,Female,81,Yes,Haryana,14,,Yes,No,No,,No,No,No,No,No,No,No,No,Two Year,No,Bank Withdrawal,19.2,0
31476-TEL,Male,42,Yes,Telangana,5,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.95,1
31601-DEL,Female,31,Yes,Delhi,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.65,0
31918-KAR,Female,37,No,Karnataka,15,,No,No,Yes,Cable,Yes,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,41.35,0
32063-UTT,Female,63,Yes,Uttar Pradesh,6,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.0,1
32080-WES,Male,33,Yes,West Bengal,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.6,0
32375-UTT,Female,23,Yes,Uttar Pradesh,1,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.9,0
32563-KAR,Female,34,Yes,Karnataka,3,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.8,1
32586-UTT,Female,25,No,Uttar Pradesh,15,,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,-8.0,0
32587-UTT,Female,30,No,Uttar Pradesh,1,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.45,0
32966-HAR,Female,23,No,Haryana,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.2,0
33472-HAR,Female,77,No,Haryana,0,,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,73.85,0
33565-UTT,Male,72,Yes,Uttar Pradesh,7,,Yes,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,74.3,0
33621-MAD,Female,42,No,Madhya Pradesh,13,Deal 5,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.35,1
33773-UTT,Male,58,Yes,Uttar Pradesh,3,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.6,0
33776-BIH,Male,32,Yes,Bihar,6,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.2,0
33910-TEL,Female,63,No,Telangana,4,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.55,1
34024-AND,Female,45,Yes,Andhra Pradesh,4,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.05,0
34101-TAM,Female,41,No,Tamil Nadu,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.2,0
34110-MAH,Female,20,Yes,Maharashtra,6,,Yes,Yes,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.1,1
34169-RAJ,Male,51,Yes,Rajasthan,14,Deal 5,Yes,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.85,0
34319-UTT,Male,40,Yes,Uttar Pradesh,12,Deal 5,Yes,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,50.15,1
34713-KER,Male,58,Yes,Kerala,1,Deal 5,Yes,Yes,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90.75,0
35075-PUN,Male,64,Yes,Punjab,5,,Yes,No,Yes,Cable,No,No,Yes,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,55.05,0
35606-BIH,Male,76,Yes,Bihar,12,Deal 5,Yes,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,No,One Year,No,Credit Card,75.05,0
35635-TEL,Female,26,Yes,Telangana,10,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.4,0
35658-JHA,Male,35,No,Jharkhand,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.45,0
35995-PUN,Female,34,No,Punjab,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.0,0
36017-TAM,Female,52,Yes,Tamil Nadu,15,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,0
36284-ODI,Male,43,Yes,Odisha,4,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.55,0
36323-UTT,Female,48,No,Uttar Pradesh,14,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Bank Withdrawal,20.5,0
36339-UTT,Female,54,No,Uttar Pradesh,14,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.9,0
36483-KAR,Male,42,No,Karnataka,2,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,0
36628-GUJ,Female,44,Yes,Gujarat,7,Deal 5,Yes,No,Yes,Fiber Optic,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.15,0
37131-MAH,Male,52,No,Maharashtra,6,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,89.25,1
38452-MAH,Female,34,No,Maharashtra,6,Deal 5,Yes,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,47.95,1
38577-BIH,Female,30,Yes,Bihar,6,,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.5,1
38663-UTT,Male,42,No,Uttar Pradesh,7,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.3,0
38748-AND,Female,22,Yes,Andhra Pradesh,13,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.65,0
38779-HAR,Female,25,No,Haryana,13,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.05,0
38920-PUN,Female,50,No,Punjab,8,,Yes,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,43.85,1
39128-PUN,Male,36,No,Punjab,15,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,44.75,1
39332-TEL,Female,44,Yes,Telangana,6,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.55,1
39540-BIH,Female,34,No,Bihar,12,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49.05,0
39623-HAR,Female,85,No,Haryana,2,Deal 5,Yes,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,74.6,1
39764-UTT,Female,39,Yes,Uttar Pradesh,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.35,0
39866-MAH,Female,24,No,Maharashtra,1,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,45.55,1
41196-MAH,Female,29,Yes,Maharashtra,11,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,45.0,1
41235-WES,Female,37,No,West Bengal,8,Deal 5,Yes,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.8,1
41348-BIH,Female,64,No,Bihar,14,,Yes,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Two Year,No,Credit Card,81.5,0
41427-HAR,Male,37,No,Haryana,13,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.2,0
41500-KAR,Male,31,No,Karnataka,1,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.85,0
41795-UTT,Female,58,No,Uttar Pradesh,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.75,0
42029-TAM,Male,32,Yes,Tamil Nadu,3,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,20.5,0
42089-MAH,Female,32,No,Maharashtra,2,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.7,0
42358-BIH,Female,53,No,Bihar,9,,Yes,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.2,1
42574-ASS,Female,25,No,Assam,5,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.55,0
42768-TAM,Female,45,No,Tamil Nadu,13,,Yes,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.4,0
42864-ODI,Female,29,No,Odisha,2,Deal 5,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,30.25,1
43297-MAH,Male,60,No,Maharashtra,12,,Yes,No,Yes,Cable,No,No,No,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,50.2,0
43604-TAM,Female,18,No,Tamil Nadu,14,Deal 5,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,19.65,0
43877-PUN,Male,23,No,Punjab,6,,Yes,No,Yes,DSL,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,60.85,0
43908-WES,Male,36,No,West Bengal,3,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.35,1
43920-RAJ,Female,38,No,Rajasthan,9,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,49.9,1
44202-TEL,Female,50,Yes,Telangana,9,,Yes,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,69.95,0
44208-AND,Female,25,Yes,Andhra Pradesh,2,,Yes,Yes,Yes,DSL,No,Yes,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.15,0
44655-TEL,Male,41,Yes,Telangana,0,,Yes,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.5,1
44693-UTT,Female,53,No,Uttar Pradesh,11,,Yes,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.3,0
44700-DEL,Female,48,No,Delhi,10,Deal 5,Yes,Yes,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,84.6,1
44709-WES,Female,72,Yes,West Bengal,7,,No,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,30.75,1
45038-BIH,Female,25,Yes,Bihar,7,,Yes,No,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.55,1
45213-AND,Female,25,Yes,Andhra Pradesh,15,Deal 5,Yes,No,Yes,Cable,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,61.2,0
